source,target,weight
1,93,7.0
1,101,6.0
1,43,6.0
1,41,6.0
1,122,5.0
2,93,10.0
2,47,5.0
2,1,5.0
2,41,4.0
2,43,4.0
3,23,2.0
3,36,2.0
3,38,2.0
3,110,2.0
3,24,2.0
4,84,4.0
4,1,3.0
4,93,3.0
4,63,3.0
4,122,3.0
5,129,10.0
5,91,7.0
5,35,6.0
5,65,6.0
5,20,6.0
6,108,11.0
6,71,4.0
6,95,2.0
6,65,2.0
6,12,2.0
7,67,1.0
7,53,1.0
7,113,1.0
7,23,1.0
7,106,1.0
8,76,4.0
8,133,4.0
8,55,4.0
8,72,4.0
8,36,3.0
9,11,6.0
9,76,3.0
9,55,3.0
9,67,2.0
9,72,2.0
10,91,4.0
10,132,4.0
10,41,4.0
10,129,4.0
10,59,4.0
11,9,6.0
11,36,3.0
11,76,3.0
11,110,3.0
11,55,2.0
12,60,7.0
12,29,5.0
12,35,5.0
12,41,4.0
12,94,4.0
13,25,5.0
13,123,4.0
13,47,4.0
13,58,4.0
13,49,4.0
14,77,2.0
14,126,2.0
14,32,2.0
14,105,2.0
14,45,2.0
15,111,3.0
15,82,3.0
15,121,2.0
15,87,2.0
15,52,2.0
16,52,8.0
16,38,5.0
16,107,5.0
16,58,4.0
16,125,4.0
17,5,2.0
17,77,2.0
17,105,2.0
17,65,2.0
17,129,2.0
18,103,7.0
18,122,5.0
18,41,5.0
18,51,4.0
18,101,4.0
19,102,3.0
19,119,2.0
19,70,2.0
19,28,2.0
19,69,2.0
20,129,14.0
20,125,10.0
20,101,10.0
20,91,9.0
20,59,7.0
21,41,5.0
21,107,4.0
21,101,3.0
21,60,3.0
21,86,3.0
22,29,3.0
22,77,3.0
22,94,3.0
22,1,3.0
22,56,3.0
23,36,4.0
23,24,4.0
23,110,3.0
23,38,3.0
23,31,3.0
24,76,5.0
24,36,5.0
24,72,5.0
24,38,5.0
24,26,4.0
25,13,5.0
25,63,5.0
25,43,4.0
25,58,4.0
25,93,4.0
26,87,8.0
26,62,6.0
26,111,6.0
26,36,5.0
26,54,4.0
27,36,2.0
27,111,2.0
27,24,2.0
27,82,2.0
27,110,2.0
28,70,2.0
28,34,2.0
28,102,2.0
28,50,2.0
28,19,2.0
29,77,13.0
29,35,12.0
29,94,11.0
29,129,7.0
29,65,7.0
30,39,2.0
30,35,2.0
30,5,2.0
30,129,2.0
30,125,2.0
31,36,4.0
31,110,4.0
31,75,4.0
31,128,3.0
31,23,3.0
32,123,4.0
32,78,4.0
32,45,4.0
32,25,4.0
32,13,3.0
33,127,3.0
33,59,2.0
33,78,2.0
33,5,2.0
33,125,2.0
34,28,2.0
34,70,2.0
34,79,2.0
34,19,2.0
34,69,2.0
35,129,12.0
35,29,12.0
35,65,10.0
35,77,9.0
35,94,8.0
36,110,18.0
36,26,5.0
36,111,5.0
36,24,5.0
36,31,4.0
37,47,4.0
37,97,3.0
37,1,3.0
37,120,3.0
37,101,3.0
38,24,5.0
38,16,5.0
38,128,4.0
38,52,4.0
38,46,4.0
39,73,4.0
39,30,2.0
39,5,2.0
39,125,2.0
39,129,2.0
40,50,4.0
40,63,3.0
40,4,2.0
40,56,2.0
40,104,2.0
41,86,8.0
41,93,8.0
41,60,7.0
41,101,6.0
41,1,6.0
42,79,2.0
42,102,2.0
42,70,2.0
42,28,2.0
42,110,2.0
43,78,6.0
43,1,6.0
43,93,5.0
43,52,5.0
43,86,5.0
44,63,3.0
44,93,3.0
44,84,3.0
44,4,3.0
44,22,2.0
45,123,6.0
45,78,5.0
45,43,4.0
45,59,4.0
45,125,4.0
46,38,4.0
46,125,4.0
46,52,3.0
46,16,3.0
46,127,3.0
47,97,6.0
47,2,5.0
47,93,5.0
47,120,4.0
47,13,4.0
48,66,3.0
48,47,3.0
48,88,3.0
48,85,2.0
48,97,2.0
49,123,4.0
49,78,4.0
49,52,4.0
49,43,4.0
49,13,4.0
50,40,4.0
50,70,3.0
50,102,3.0
50,48,2.0
50,131,2.0
51,68,5.0
51,101,5.0
51,94,4.0
51,129,4.0
51,20,4.0
52,16,8.0
52,58,6.0
52,111,6.0
52,107,5.0
52,86,5.0
53,47,3.0
53,97,3.0
53,66,2.0
53,112,2.0
53,13,2.0
54,111,5.0
54,26,4.0
54,58,4.0
54,36,4.0
54,24,4.0
55,76,4.0
55,72,4.0
55,8,4.0
55,133,4.0
55,36,3.0
56,1,4.0
56,84,3.0
56,101,3.0
56,22,3.0
56,122,3.0
57,102,2.0
57,26,2.0
57,36,2.0
57,4,2.0
57,43,2.0
58,52,6.0
58,54,4.0
58,16,4.0
58,25,4.0
58,13,4.0
59,125,8.0
59,91,8.0
59,129,7.0
59,20,7.0
59,132,7.0
60,91,7.0
60,12,7.0
60,41,7.0
60,129,6.0
60,35,6.0
61,48,2.0
61,104,2.0
61,36,2.0
61,47,2.0
61,23,2.0
62,87,6.0
62,26,6.0
62,111,4.0
62,54,4.0
62,36,4.0
63,25,5.0
63,93,5.0
63,41,4.0
63,2,3.0
63,43,3.0
64,125,4.0
64,38,3.0
64,52,3.0
64,24,3.0
64,20,3.0
65,35,10.0
65,129,7.0
65,29,7.0
65,94,6.0
65,77,6.0
66,88,5.0
66,109,5.0
66,85,4.0
66,25,3.0
66,47,3.0
67,9,2.0
67,36,2.0
67,11,2.0
67,110,2.0
67,72,2.0
68,101,6.0
68,51,5.0
68,20,4.0
68,129,4.0
68,91,4.0
69,102,2.0
69,119,2.0
69,19,2.0
69,70,2.0
69,50,2.0
70,50,3.0
70,102,2.0
70,28,2.0
70,34,2.0
70,19,2.0
71,108,5.0
71,6,4.0
71,12,3.0
71,35,3.0
71,95,2.0
72,76,7.0
72,133,6.0
72,24,5.0
72,55,4.0
72,36,4.0
73,5,5.0
73,39,4.0
73,91,3.0
73,129,3.0
73,125,3.0
74,40,2.0
74,50,2.0
74,63,2.0
74,4,2.0
74,44,2.0
75,128,5.0
75,31,4.0
75,36,3.0
75,110,3.0
75,111,2.0
76,133,17.0
76,72,7.0
76,24,5.0
76,55,4.0
76,8,4.0
77,29,13.0
77,94,11.0
77,129,10.0
77,35,9.0
77,91,7.0
78,123,7.0
78,43,6.0
78,45,5.0
78,86,5.0
78,49,4.0
79,9,2.0
79,11,2.0
79,34,2.0
79,42,2.0
79,28,2.0
80,46,2.0
80,125,2.0
80,120,2.0
80,127,2.0
80,59,2.0
81,52,3.0
81,93,3.0
81,47,3.0
81,25,3.0
81,2,3.0
82,111,7.0
82,52,5.0
82,54,4.0
82,26,4.0
82,58,3.0
83,73,2.0
83,71,2.0
83,91,2.0
83,5,2.0
83,60,2.0
84,93,5.0
84,1,4.0
84,2,4.0
84,4,4.0
84,43,3.0
85,66,4.0
85,54,3.0
85,58,3.0
85,63,3.0
85,47,3.0
86,41,8.0
86,59,5.0
86,60,5.0
86,93,5.0
86,52,5.0
87,26,8.0
87,62,6.0
87,111,5.0
87,36,4.0
87,54,4.0
88,66,5.0
88,54,3.0
88,58,3.0
88,47,3.0
88,48,3.0
89,125,3.0
89,20,3.0
89,100,3.0
89,101,2.0
89,129,2.0
90,13,3.0
90,25,3.0
90,76,3.0
90,78,3.0
90,133,3.0
91,129,18.0
91,20,9.0
91,59,8.0
91,60,7.0
91,5,7.0
92,71,1.0
92,108,1.0
92,14,1.0
92,6,1.0
92,65,1.0
93,2,10.0
93,41,8.0
93,1,7.0
93,43,5.0
93,86,5.0
94,29,11.0
94,129,11.0
94,77,11.0
94,35,8.0
94,91,6.0
95,65,4.0
95,35,4.0
95,29,4.0
95,77,3.0
95,60,3.0
96,9,2.0
96,67,1.0
96,113,1.0
96,32,1.0
96,126,1.0
97,47,6.0
97,2,4.0
97,93,3.0
97,37,3.0
97,120,3.0
98,11,2.0
98,79,2.0
98,9,2.0
98,110,1.0
98,75,1.0
99,29,3.0
99,77,3.0
99,22,3.0
99,94,3.0
99,41,2.0
100,125,5.0
100,20,5.0
100,101,5.0
100,41,5.0
100,129,5.0
101,125,11.0
101,20,10.0
101,129,9.0
101,91,7.0
101,41,6.0
102,119,3.0
102,50,3.0
102,19,3.0
102,70,2.0
102,131,2.0
103,18,7.0
103,94,3.0
103,51,3.0
103,41,3.0
103,122,3.0
104,4,3.0
104,111,3.0
104,26,3.0
104,1,2.0
104,62,2.0
105,101,2.0
105,77,2.0
105,129,2.0
105,20,2.0
105,45,2.0
106,97,1.0
106,47,1.0
106,112,1.0
106,81,1.0
106,44,1.0
107,52,5.0
107,41,5.0
107,16,5.0
107,86,4.0
107,43,4.0
108,6,11.0
108,71,5.0
108,12,3.0
108,95,2.0
108,65,2.0
109,66,5.0
109,72,2.0
109,88,2.0
109,133,2.0
109,54,2.0
110,36,18.0
110,31,4.0
110,26,4.0
110,24,4.0
110,111,4.0
111,82,7.0
111,52,6.0
111,26,6.0
111,36,5.0
111,87,5.0
112,134,5.0
112,93,3.0
112,60,3.0
112,123,3.0
112,77,3.0
113,67,2.0
113,75,2.0
113,31,2.0
113,79,2.0
113,34,2.0
114,101,2.0
114,68,2.0
114,121,2.0
114,39,2.0
114,125,2.0
115,11,1.0
115,67,1.0
115,113,1.0
115,88,1.0
115,127,1.0
116,128,2.0
116,9,2.0
116,126,2.0
116,11,2.0
116,52,2.0
117,102,2.0
117,119,2.0
117,50,2.0
117,131,2.0
117,31,1.0
118,61,1.0
118,52,1.0
118,38,1.0
118,26,1.0
118,16,1.0
119,102,3.0
119,131,2.0
119,4,2.0
119,19,2.0
119,69,2.0
120,47,4.0
120,125,3.0
120,52,3.0
120,2,3.0
120,37,3.0
121,130,4.0
121,101,4.0
121,68,4.0
121,16,4.0
121,125,3.0
122,101,6.0
122,1,5.0
122,18,5.0
122,93,5.0
122,125,5.0
123,78,7.0
123,45,6.0
123,43,5.0
123,13,4.0
123,49,4.0
124,20,2.0
124,125,2.0
124,89,2.0
124,56,2.0
124,103,2.0
125,101,11.0
125,20,10.0
125,59,8.0
125,129,7.0
125,5,5.0
126,47,2.0
126,123,2.0
126,32,2.0
126,120,2.0
126,53,2.0
127,16,4.0
127,52,4.0
127,38,3.0
127,125,3.0
127,24,3.0
128,75,5.0
128,38,4.0
128,36,4.0
128,31,3.0
128,52,3.0
129,91,18.0
129,20,14.0
129,35,12.0
129,94,11.0
129,77,10.0
130,121,4.0
130,16,2.0
130,111,2.0
130,68,2.0
130,87,2.0
131,102,2.0
131,119,2.0
131,4,2.0
131,61,2.0
131,104,2.0
132,91,7.0
132,59,7.0
132,129,6.0
132,20,5.0
132,125,4.0
133,76,17.0
133,72,6.0
133,24,4.0
133,8,4.0
133,55,4.0
134,112,5.0
134,93,2.0
134,2,2.0
134,77,2.0
134,25,2.0
